"id","type","model","model_id","category","title","detail","url","status","priority","created","modified"
"2","ブログ","BlogContent","1","","コンテンツ","ページのコンテンツを管理します","/data/index","1","0.5","2014-02-17 19:26:31","2015-08-15 21:50:30"
"5","ページ","Page","1","","Index","","/index","1","0.5","2015-08-09 16:50:45","2015-08-11 14:26:28"
"6","メール","MailContent","1","","お問い合わせ","* 印の項目は必須となりますので、必ず入力してください。","/contact/index","1","0.5","2015-08-11 03:23:37","2015-09-01 19:33:44"
"14","ブログ","BlogPost","8","コンセプト","ZENデザイン","ZENとは禅に由来した造語で無駄のない機能的で美しいデザインを意味します。シンプルさを際立てたZENデザインはマイナスのデザインではたどり着けませんでした。 2005年ごろからWebにおいてマイナスのデザインが注目されはじめました。余計な要素を追加していくのではなく、不要な要素を削って必要な情報を残す、それがマイナスのデザインです。マイナスのデザインによってページはシンプルになり、美しいデザインが実現されるはずでした。しかし、すぐに問題に直面しました。Webの8割は不要なものでできていて、それを削るのには多くの時間を要しました。そして、多くの時間を使って削りきった後に残るのは、ちぐはぐになったコンテンツでした。それらのコンテンツをつなぎ合わせるためには結局無断なコンテンツをプラスしないといけなくなったのです。ZENデザインそこで、いままで積み重ねてきたしがらみやコンテンツを一度捨てて、ゼロから本当に必要な物を1つずつ慎重に選んでプラスすることにしました。8割を削るより2割を作り出すほうがずっと容易だったのです。","/data/archives/1","1","0.5","2015-08-12 13:49:50","2015-09-01 19:36:38"
"15","ブログ","BlogPost","9","コンセプト","要らないもの","今までのWebサイトには不要なものがたくさんありました。 複雑怪奇になったデザインには様々なものが潜んでいました。もはや、なんのために作ったかわからない無数のdivタグ誰も削ることが許されない数千行に及ぶスタイルシート環境依存を解決するという触れ込みの環境依存したJavaScritpとりあえず、試しにつけてみた機能の残骸なんの情報も伝えないアニメーション誰も訪れたことがないサイトマップ10年前の社長あいさつ・・・スマートフォン対応やタッチパネル対応でこれらの要素はさらに増えていくように見えました。","/data/archives/2","1","0.5","2015-08-12 14:23:03","2015-08-17 03:09:02"
"16","ブログ","BlogPost","10","コンセプト","必要なもの","必要だけれど欠けているものもたくさんありました。 使いやすいレスポンシブデザイン。ユーザーを満足させるSEO対策。ソーシャルメディアへの対応。Retina対応。シンプルな操作性。従来これらは、既存のサイトにそれぞれの機能を追加して実現されていました。そのためページは複雑化し、相反する要素で妥協を強いられることも少なくありませんでした。そこでSStyleでは最初から必要機能はなにかを検討した上で、コンセプトSとしてゼロからサイト開発を始めました。","/data/archives/3","1","0.5","2015-08-12 14:29:26","2015-09-01 19:47:05"
"17","ブログ","BlogPost","11","主な特徴","Start","一番最初に始めたことは正しいHTMLを作ることでした。 HTMLには本来それ単体で意味を伝えて、レスポンシブに振る舞う力があります。世の中のすべてのブラウザはHTMLを解釈してそれを環境に最適に表示する機能を持っています。&nbsp;SStyleではHTMLはサイトの最も重要な背骨であると考えています。そのため、CSSを開発する前に徹底的に正しいHTMLを書き出すことにこだわりました。正しいHTML,それは文書構造が正しく記載された、エラーのないHTMLです。本来エラーがないことは当たり前のことですが、おどろくべきことに多くのWebサイトでHTMLのエラーが放置されています。SStyleはすべてのページでHTML5のValidationをクリアしました。単に仕様をクリアしているだけではありません。ぜひ、スタイルシートを無効にしてWebサイトを見てください。HTMLが正しい文書構造になっているのでスタイルシートによる装飾がなくとも、ブラウザは正しい文書構造を保ちユーザーに意味を伝えることが可能です。このことは新しいブラウザやデバイスが登場してもページとしての価値を失わないということを意味します。また、マイナーなブラウザーや機能が不足したブラウザーでも正しく意味を伝えることが出来ます。CSSやJavaScriptで見た目を繕う前にHTMLだけでやれることがあるのです。","/data/archives/4","1","0.5","2015-08-12 14:54:44","2015-09-01 19:54:55"
"18","ブログ","BlogPost","12","主な特徴","Smat Phone","SStyleはモバイルファーストの考えで作られています。しかし、Media QueryやJavaScriptなどの特別な機能は使っていません。 Media QueryもJava Scriptも使わずにどうやってWebサイトをスマートフォンに最適化させるのでしょうか？特別な魔法があるのでしょうか？正解は「何もしない」それだけです。思い出してください。HTMLはもともとレスポンシブです。HTMLの仕様は特定のデバイスやブラウザを想定することなく作られました。ブラウザはHTMLをデバイスに最適な状態で表示する機能を備えています。Webがレスポンシブでなくなるのは、CSSやTableタグで特定の画面に依存した機能を追加した時です。本来正しいHTMLを書いたら、「余計なことを何もしない」それでレスポンシブなサイトは完成します。SStyleではゼロから開発する上で特定の環境に依存しないよう慎重に機能を選びました。そのため、iPhoneでもAndroidでもPCでもすべて同じURLですべて同じコンテンツを見ることが出来ます。特定の環境で何かが削られたり、見た目が大幅に変わったりすることはありません。特定の端末に最適化したデザインをしないことで、すべての端末に最適化したデザインを作ることが出来ました。","/data/archives/5","1","0.5","2015-08-12 15:03:07","2015-08-17 04:41:51"
"19","ブログ","BlogPost","13","主な特徴","SEO","SEOに求められるのは検索エンジンの表示順だけではありません。訪問者の満足度が上がるSEOを目指しました。 SEOというと検索エンジンの上位にいかに表示されるかばかりが注目されています。しかしSStyleの考えるSEOはそれだけではありません。直帰率を上げろ直帰率とは訪問者が訪れたページから別のページに移ることなくページを閉じてしまう割合です。従来直帰率は低ければ低いほどいいとされていました。しかしSStyleは逆の考えです。訪問者が正しいページに最初から訪れることが出来れば直帰率は上がるはずです。Webサイトに求められるのは訪問者の人数ではなく、正しい情報を伝えられるかのはずです。そのため、検索エンジンの順位だけでなく、どのページにリンクされ、どのように紹介されるかを意識したSEOを盛り込みました。そのためにHTMLの構造を正しく記載して、コンテンツと非コンテンツを明確に分けたうえで、Micro dataを埋め込み、検索エンジンにコンテンツの詳細を正しく伝えるようにしています。http://www.w3.org/TR/microdata/ページのコンテンツを気に入ってサイトをもっと見たいと思った人へは、あらゆるページから全てのページへ2クリック以内で到達できます。","/data/archives/6","1","0.5","2015-08-13 17:52:35","2015-09-01 21:25:25"
"20","ブログ","BlogPost","14","主な特徴","Social network","素晴らしいサイトにはTwitterやFacebook、LINEなどのSNSへの対応が必要不可欠です。 SStyleではソーシャルネットワークでの拡散に有利なOGPを出力します。共有されたコンテンツはアイキャッチを伴い、詳細がついた状態で共有されます。しかし、SStyleの魅力はそれだけにとどまりません。余分なコンテンツが省かれたページはSNSから訪れたユーザーを迷うことなくコンテンツへ導きます。PC向けとスマートフォン向けのURLが違っていて、PCユーザーにスマートフォンのサイトが共有されるようなこともありません。PC向けとスマートフォン向けのコンテンツも同じため、PCユーザーが見た情報をスマートフォンのユーザーが見えないということも発生しません。","/data/archives/7","1","0.5","2015-08-13 18:00:42","2015-08-17 02:50:59"
"21","ブログ","BlogPost","15","主な特徴","Simple","テーマだからこそ必要なシンプルさが有ります。それは見た目だけではありません。 SStyleはゼロから最小の物を厳選して追加したため、圧倒的にシンプルな構造が特徴的です。それは訪問者への見た目だけではありません。サイト制作者に向けてテーマはそのまま使われることは殆ど無く、カスタマイズして独自のデザインを盛り込んで使用するはずです。そのためSStyleはカスタマイズしやすい最小限の構造で作成されています。HTMLは見た目を整えるためだけにつけられたdivタグやtableタグを持たず、意味を持った最小限で構成されています。CSSは統一したデザインルールに基づき、おどろくほど短くまとめられています。使用されている画像ファイルは最小限で全て置き換え可能です。JavaScriptはbaserCMSで必要な最低限のスクリプト以外一切使用されていません。このシンプルな構造のため自由なカスタマイズが可能となっています。ちょっと作り変えるだけで、SStyleが元になっていることさえわからないほど別のデザインに切り替えることが出来ます。サイト運営者にむけてお問い合せページを除く全てのページはBlogを元に構成されておりBlogの書き換えを覚えるだけでいつでもページのコンテンツを書き換えることが出来ます。あのページはこうやって書き換えて、このページはこうやって書き換えて・・・ とあれこれ覚える必要はありません。※固定ページを使用する場合は右上のシステムナビをご利用ください。サイト閲覧者に向けてページを開くと一番最初に表示されるのがコンテンツです。そしてコンテンツを読み終わるとナビゲーションが表示されます。この構造がすべてのページで統一されています。ページは状態を持たないステートレスな構造で、行動と結果が常に1:1で結びつくようになっています。","/data/archives/8","1","0.5","2015-08-13 22:05:43","2015-09-01 21:23:06"
"22","ブログ","BlogPost","16","主な特徴","Scale","Retina？もちろん対応しています。 MacBookPro retinaやChromeBook Pixel、SurfacePro3など多くのコンピュータが高PPIのディスプレイを備えるようになりました。さらにスマートフォンでは殆どの端末が高PPIのディスプレイに切り替わりました。そこで、SStyleでは高PPI端末に対応するために2つの取り組みを行っています。ビットマップの削減まずは徹底的にビットマップを減らしました。メニューのボタンや各項目はCSSによって表現され環境に依存せず美しい画面を描画できます。ロゴマークはSVGで描かれどこまで拡大しても滑らかです。SRCSET画像の対応次にアイキャッチ画像をRetinaに対応させました。アイキャッチをアップロードすると通常の画像に加えて4倍の解像度を持つ高精細なRetina用画像が生成されます。SRCSETの仕組みによりブラウザーがダウンロード時にどちらの画像を取得するかを選びます。これにより、高精細なディスプレイではディスプレイを活かした高画質な画面で、通常の画面ではデータ転送量を抑えることが出来ます。管理画面では積極的にWeb Fontを使ったドロー型アイコンを使用することで、よく使う多くの画面でRetinaに対応しました。&nbsp;","/data/archives/9","1","0.5","2015-08-14 01:41:46","2015-09-01 21:26:46"
"23","ブログ","BlogPost","17","使い方","Speed","最後に、SStyleは速度も犠牲にしません。 軽量なHTML、最低限のCSSとJavaScript、最小の画像によりSStyleではデータ転送量を抑えて画面の描画を高速化します。フォントはMacとWindowsはデフォルトのフォントを使い、それ以外ではWebフォントを使っています。Webフォントは最初の読み込みに時間がかかりますが、その代わりに環境に依存せず美しい文字を表示することが出来ます。Google Fontの仕組みを使っているため複数のサイトでキャッシュが共有され、一度ダウンロードすると次からは高速に表示されます。アニメーションは必要なときに必要な場所だけで使用しています。ユーザーを迷わせるただの飾りのアニメーションは使用していません。リンクの機能があるカード、検索用の入力フィールドにフォーカスがあたった時にアニメーションしてユーザーに対話可能なコンテンツであることを伝えます。アニメーションの速度はユーザーが関心があるコンテンツは0.2秒、関心を失ったコンテンツは0.4秒で戻ります。これは、日本語のはい、いいえという言葉の速度、そして英語のOK、Negativeという速度と一致します。管理画面は無駄を削ぎ落したデザインでスピーディーなページ管理を可能としています。コンテンツはブログの仕組みを使ってすぐに編集できるので古い情報がいつまでも残ってしまうこともありません。もちろんスマートフォンにも対応しているので外出先でコンテンツを修正することも可能です。","/data/archives/10","1","0.5","2015-08-14 01:45:59","2015-09-03 05:46:46"
"24","ブログ","BlogPost","18","使い方","Blogを書いて始める","SStyleを使うにはBlogを書くだけです。 コンテンツの更新方法がページによって変わると混乱のもとです。そこでSStyleでは問い合わせページ以外をすべてブログで管理する方法を提案します。これにより、いつでも簡単に新しいページを追加したり、古くなったページを書き換えることが可能です。Blogはカテゴリーに分かれていてカテゴリー別にトップページからたどることが出来ます。Blogにはタグを付けることも出来ます。タグの中で一つだけ他とは違うタグが有ります。それがTOPタグ。TOPタグを付けたBlogはトップページに新着順で表示されます。逆にTOPタグをつけていないBlogはどんなに新しくてもトップページには表示されず、タグやカテゴリー経由で開くことが出来ます。会社案内などはTOPタグを付けずにナビゲーションからのみ遷移可能とするようなことが出来ます。もちろん地図や動画を付けることも出来ます。※固定ページを使用する場合はシステムナビをご利用ください。","/data/archives/11","1","0.5","2015-08-14 01:51:05","2015-08-17 04:16:23"
"25","ブログ","BlogPost","19","主な特徴","Straight","ユーザーの視線は一直線にコンテンツそしてナビゲーションへたどります。 コンテンツファーストの考えに基づき、SStyleではページを開くと最小限のパンくずリストを除けばすべてコンテンツだけです。ページのレイアウトはシンプルで、コンテンツを見た訪問者の目線は一直線に真下に下がり最後にメニューが訪れます。一般的なWebサイトで用いられるトップメニューやサイドメニューを大胆に外したのには理由があります。90年代のWebサイトは人力での検索エンジンや相互リンクから訪問者が訪れていました。サイトのトップページに最初に案内され、そこからサイト内のメニューをたどって欲しいコンテンツを探す必要がありました。現在ではGoogleやSNSによる記事への直接リンクが一般的です。閲覧者はコンテンツに直接アクセス出来て、メニューを使うのはコンテンツがそのページにない時だけです。そして重要なこと、それが時間です。スマートフォンでのWebサイト閲覧は時間が限られているので訪問者は検索エンジンで開いたページに欲しいコンテンツがすぐに見つからなければ検索エンジンに戻って別のページに移動してしまいます。サイト内のメニューが使われるのは、欲しいコンテンツを見つけた人が更に多くの情報を求めた時だけです。SStyleでは一番最初に迷うことなくコンテンツを表示し、訪問者の満足度を上げ、コンテンツを全て読んで満足した後で別のページに行くメニューが現れる形式としました。","/data/archives/12","1","0.5","2015-08-15 20:56:54","2015-08-17 02:08:07"
